O War3Patch.mpq
d UI\Glues\BattleNet\PlaceholderAd\bnet-logo-placeholder.blp
d UI\Glues\Loading\Multiplayer\Loading-BotLeft.blp
d UI\Glues\Loading\Multiplayer\Loading-TopLeft.blp
d UI\Glues\Loading\Multiplayer\Loading-Human-BotRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Human-TopRight.blp
d UI\Glues\Loading\Multiplayer\Loading-NightElf-BotRight.blp
d UI\Glues\Loading\Multiplayer\Loading-NightElf-TopRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Orc-BotRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Orc-TopRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Random-BotRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Random-TopRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Undead-BotRight.blp
d UI\Glues\Loading\Multiplayer\Loading-Undead-TopRight.blp
d UI\Widgets\BattleNet\chaticons\bomb.blp
d UI\Widgets\BattleNet\chaticons\bnet-battlenet.blp
d UI\Widgets\BattleNet\chaticons\fist-blue.blp
d UI\Widgets\BattleNet\chaticons\fist-red.blp
d UI\Widgets\BattleNet\chaticons\fist-white.blp
d UI\Widgets\BattleNet\chaticons\trophy-yellow.blp
d UI\Widgets\BattleNet\chaticons\wings-gold.blp
d UI\Widgets\BattleNet\chaticons\wings-gold2.blp
d UI\Widgets\BattleNet\chaticons\wings-green.blp
d UI\Widgets\BattleNet\chaticons\wings-indigo.blp
d UI\Widgets\BattleNet\chaticons\wings-purple.blp
d UI\Widgets\BattleNet\chaticons\wings-red.blp
d UI\Widgets\BattleNet\chaticons\tier5x-nightelf.blp
d UI\Widgets\BattleNet\chaticons\tier5x-nightelf-off.blp
d UI\Widgets\BattleNet\chaticons\tier6x-human.blp
d UI\Widgets\BattleNet\chaticons\tier6x-human-off.blp
d UI\Widgets\BattleNet\chaticons\aura-arcane.blp
d UI\Widgets\BattleNet\chaticons\aura-fire.blp
d UI\Widgets\BattleNet\chaticons\aura-ice.blp
d UI\Widgets\BattleNet\chaticons\aura-lightning.blp
d UI\Widgets\BattleNet\chaticons\aura-nature.blp
d UI\Widgets\BattleNet\chaticons\aura-victory.blp
d UI\Widgets\BattleNet\chaticons\aura-water.blp
d UI\Widgets\BattleNet\chaticons\dota-axe.blp
d UI\Widgets\BattleNet\chaticons\dota-balanar.blp
